N° Série;Agence;"Bureau / 
Utilisateur";"Prestataire
Maintenance";Marque;Modèle;IP;IP local
XEX1931664;5;Comptoir;ESUS;KYOCERA;ECOSYS FS2020D;172.28.180.50;192.168.10.50
V1N4736562;6;Imprimante;ESUS;KYOCERA;ECOSYS FS2100DN;172.28.175.10;192.168.5.10
LW15683411;6;Fax;ESUS;KYOCERA;ECOSYS M2535DN;172.28.175.50;192.168.5.50
R4X8500731;6;cvo;ASI;KYOCERA;ECOSYS M3645dn;172.28.175.52;192.168.5.52
RCH8601278;6;cvo;ASI;KYOCERA;ECOSYS P6235cdn;172.28.175.53;192.168.5.53
R277Z00222;9;cvo;ASI;KYOCERA;ECOSYS P6235cdn;172.28.194.58 ;192.168.24.58
LW15Z09523;9;cvo fax;ESUS;KYOCERA;ECOSYS M2535DN;172.28.194.77 ;192.168.24.77
LW14Y52281;9;;ESUS;KYOCERA;ECOSYS M2535DN;172.28.194.50 ;192.168.24.50
R4E9500163;9;comptoir ;ASI;KYOCERA;ECOSYS P3150dn;172.28.194.51;
VM46Z07234;9;Gare;ESUS;KYOCERA;ECOSYS P3045DN;USB;USB
V1N4631324;10;;ESUS;KYOCERA;ECOSYS FS2100DN;172.28.176.50;192.168.6.50
R4X8602545;10;fax;ASI;KYOCERA;ECOSYS M3645DN;172.28.176.53;192.168.6.53
R4X8Z07551;10;CVO;ASI;KYOCERA;ECOSYS M3645DN;172.28.176.51;192.168.6.51
RCH8Y04453;10;CVO couleur;ASI;KYOCERA;ECOSYS P6235cdn;172.28.176.52;192.168.6.52
R4X0719103;11;bureau;ASI;KYOCERA; ECOSYS M3645dn;172.28.177.51;192.168.7.51
VM47956017;11;comptoir;ASI;KYOCERA;Ecosys P3045;172.28.177.50;192.168.7.50
VLW6Y05587;12;;ESUS;KYOCERA;ECOSYS P3055DN;172.28.181.50;192.168.11.50
QRD1370000;12;;ESUS;KYOCERA;ECOSYS FS1128MFP;172.28.181.52;192.168.11.52
V1N4736571;12;bureau;ESUS;KYOCERA;ECOSYS FS2100DN;172.28.181.51;192.168.11.51
XEX1931557;12;;ESUS;KYOCERA;ECOSYS FS2020D;;a tester
AA6T021004028;12;laure;AE;KONICA MINOLTA;KM_558e;172.28.181.65;192.168.11.65
CN54FKJ0J5;14;PrepaVO;;HP;Officejet Pro X451dw;172.28.193.51 ;192.168.23.51
RCH9809060;14;Vendeur CVO;ASI;KYOCERA;ECOSYS P6235cdn;172.28.193.52;192.168.23.52
NUH2Z18227;14;;ESUS;KYOCERA;ECOSYS FS2100DN;172.28.193.50 ;192.168.23.50
LSA5719961;14;;ESUS;KYOCERA;ECOSYS M3540DN;172.28.193.75 ;192.168.23.75
R4X9509942;14;Multifonction;ASI;KYOCERA;ECOSYS M3645DN;172.28.193.53;192.168.23.53
LSA7942775;15;;ASI;KYOCERA;ECOSYS M3540DN;172.28.179.51 ;192.168.9.51
LSA5719794;15;;ESUS;KYOCERA;ECOSYS M3540DN;172.28.179.50 ;192.168.9.50
R4X9509669;17;;ASI;KYOCERA;ECOSYS M3645dn;172.28.198.50;192.168.28.50
R4E9603603;17;;ASI;KYOCERA;ECOSYS P3150dn;172.28.198.51;192.168.28.51
R4X9Y13350;18;Multifonction;ASI;KYOCERA;ECOSYS M3645dn;172.28.200.55;192.168.30.55
LW14217196;;;ESUS;KYOCERA;ECOSYS M2535DN;172.28.192.55 ;192.168.11.55
RCH9Y10538;;Couleur;ASI;KYOCERA;ECOSYS P6235cdn;172.28.192.75 ; 192.168.22.75
LW14217188;12;;ESUS;KYOCERA;ECOSYS M2535DN;A cabler ;A cabler 
LSA6225948;22;;ESUS;KYOCERA;ECOSYS M3540DN;172.28.203.55 ;192.168.33.55
V1N4736573;22;;ESUS;KYOCERA;ECOSYS FS2100DN;172.28.203.50 ;192.168.33.50
CN54FKJ0J3;22;;;HP;Officejet Pro X451dw;172.28.203.51 ;192.168.33.51
LSN8357145;24;Atelier;ASI;KYOCERA;ECOSYS M3550idn;172.28.184.54 ;192.168.12.54
LSA8449068;24;Etage;ASI;KYOCERA;ECOSYS M3540dn;172.28.184.53 ;192.168.12.53
R4E9602017;24;Comptoir;ASI;KYOCERA;ECOSYS P3150dn;172.28.184.50;192.168.12.50
R4X9509954;24;RDC;ASI;KYOCERA;ECOSYS M3645dn;172.28.184.52;192.168.12.52
R4X9509938;24;Bureau FAX;ASI;KYOCERA;ECOSYS M3645dn;172.28.184.51;192.168.12.51
A61D021003135;31;PV;AE;KONICA MINOLTA; Bizhub 554e;172.28.190.150;192.168.20.150
LSA7Z45395;31;Car control;ASI;KYOCERA;ECOSYS M3540DN;172.28.190.58 ;192.168.20.58
LSN4802642;31;Assurance;ESUS;KYOCERA;ECOSYS M3550idn;172.28.190.55 ;192.168.20.55
V7F5Z00251;31;RUPL;ASI;KYOCERA;Taskalfa 306ci;sur la box RUPL;192.168.20.108
VLW6Y05583;31;RUPL;ESUS;KYOCERA;ECOSYS P3055DN;sur la box RUPL;192.168.20.50
LSN6822901;31;VD2L;ESUS;KYOCERA;ECOSYS M3550idn;172.28.190.51 ;192.168.20.51
R4X8500835;31;Carrosserie;ASI;KYOCERA;ECOSYS M3645dn;172.28.190.60;192.168.20.60
LSA6225943;31;Morgan Gillot;ESUS;KYOCERA;ECOSYS M3540DN;172.28.190.70;192.168.20.70
V1N4736574;25;;ESUS;KYOCERA;ECOSYS FS2100DN;172.28.186.50;192.168.16.50
R4X8500749;25;Multifonction;ASI;KYOCERA;ECOSYS M3645DN;172.28.186.52;192.168.16.52
NR73X92623;28;salle principale;ESUS;KYOCERA;ECOSYS FS1135MFP;172.28.188.50 ;192.168.18.50
LW15159469;28;comptoir;ESUS;KYOCERA;ECOSYS M2535DN;172.28.188.51 ;192.168.18.51
VLZ7106099;30;Olivier Massoutre;ASI;KYOCERA;ECOSYS P3050;172.28.171.56 ;192.168.1.56
R277Z00230;30;Côté Danielle;ASI;KYOCERA;ECOSYS P6235cdn;172.28.171.52 ;192.168.1.52
AA6T021000783;30;Couloir 1er étage;AE;KONICA MINOLTA; Bizhub 558e;172.28.171.51 ;192.168.1.51
VLZ7106097;30;Marion;ASI;KYOCERA;ECOSYS P3050;172.28.171.57 ;192.168.1.57
V1S6332002;30;estelle/Lydie;ESUS;KYOCERA;ECOSYS 4200DN;172.28.171.53 ;192.168.1.53
XEX1931431;30;Maintenance Rose;ESUS;KYOCERA;ECOSYS FS2020D;172.28.171.59;192.168.1.59
LSA7134459;30;Maintenance;ASI;KYOCERA;ECOSYS M3540DN;172.28.171.54 ;192.168.1.54
NUH2801491;30;Stéphanie;ESUS;KYOCERA;ECOSYS FS2100DN;172.28.171.64;192.168.1.64
R4E9603598;30;Murielle,Cedrick;ASI;KYOCERA;ECOSYS P3150dn;172.28.171.72;192.168.1.72
R4X9Y13727;30;Dominique,Philippe,JeanPhilippe;ASI;KYOCERA;ECOSYS M3645dn;172.28.171.69;192.168.1.69
R4E9603610;30;RDC Thierry Caliari;ASI;KYOCERA;ECOSYS P3150dn;172.28.171.71;192.168.1.71
R4X8Y07322;30;piece RH Anne;ASI;KYOCERA;ECOSYS M3645DN;172.28.171.65;192.168.1.65
PMXCHN191030741;30;Flotte;;INTERMEC;PC43D;172.28.171.68;192.168.1.68
RCH9708769;30;Flotte;ASI;KYOCERA;ECOSYS P6235cdn;172.28.171.66;192.168.1.66
AA6T021001602;30;Flotte;AE;KONICA MINOLTA; Bizhub 558e;172.28.171.60 ;192.168.1.60
LSA6225945;30;RDC (piece droite);ESUS;KYOCERA;ECOSYS M3540DN;172.28.171.62;192.168.1.62
LW15159471;30;Multifonction Elisa;ESUS;KYOCERA;ECOSYS M2535DN;172.28.171.61 ;192.168.1.61
CN54KX08W;30;RDC (piece droite);;HP;Officejet Pro X451dw;172.28.171.63;192.168.1.63
