code_agence;libelle_agence;mois;Transaction_Owned;%_local_Owned;%_Intercity_Owned;T+K_Owned;Rev/Trans_Owned;Rve/Day_Owned;Nb_Jours_Loc_Owned;Duree_Owned;RPU_Owned;Util_Owned;Car_Days_Owned;Flotte_Moyenne_Owned;Departs_Owned;Transaction_Foreign;%_local_Foreign;%_Intercity_Foreign;T+K_Foreign;Rev/Trans_Foreign;Rve/Day_Foreign;Nb_Jours_Loc_Foreign;Duree_Foreign;RPU_Foreign;Util_Foreign;Car_Days_Foreign;Flotte_Moyenne_Foreign;Departs_Foreign;Transaction_Combined;%_local_Combined;%_Intercity_Combined;T+K_Combined;Rev/Trans_Combined;Rve/Day_Combined;Nb_Jours_Loc_Combined;Duree_Combined;RPU_Combined;Util_Combined;Car_Days_Combined;Flotte_Moyenne_Combined;Departs_Combined;CDW_Combined;TP_Combined;PAI_Combined;OW_FEE_Combined
03994;CHARTRES DT;07-2022;287;96,8;3,2;86 364;300,92;31,2;2 768;9,65;;66,5;4 162;149;259;19;52,6;47,4;1 591;83,74;64,62;24;1,3;915;39,7;62;2;20;306;94,1;5,9;87 955;287,43;31,49;2 792;9,13;669;66,1;4 224;151;279;3 568;3;930;1 028
03683;CHARTRES GARE F;07-2022;7;85,7;14,3;2 328;332,57;26,78;86;12,42;;110;79;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;7;85,7;14,3;2 328;332,57;26,78;86;12,42;889;110;79;3;6;0;0;0;10
01909;NOGENT ROTROU F;07-2022;24;100;0;3 933;163,88;36,11;108;4,54;;26,6;409;15;21;1;0;100;65;65;78,31;0;0,83;0;13,8;6;0;1;25;96;4;3 998;159,92;36,43;109;4,39;306;26,4;415;15;22;229;0;168;95
05979;CHATEAUDUN DT F;07-2022;14;100;0;7 375;526,79;41,38;178;12,73;;55,5;321;11;14;3;66,6;33,4;62;20,67;38,27;1;0,54;0;12,5;13;0;2;17;94,1;5,9;7 437;437,47;41,35;179;10,58;710;53,8;334;12;16;123;0;90;35
02242;ETAMPES DT;07-2022;143;95,8;4,2;45 962;321,41;29,56;1 555;10,87;;70,1;2 219;79;148;8;87,5;12,5;578;72,25;40,7;14;1,78;0;109,2;13;0;6;151;95,3;4,7;46 540;308,21;29,66;1 569;10,39;668;70,3;2 232;80;154;1 213;0;731;534
55652;IMPLANT FAURECIA;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05832;PITHIVIERS DT;07-2022;38;97,3;2,7;7 973;209,82;33,46;238;6,27;;69,9;341;12;27;2;50;50;62;31;51,67;1;0,6;0;120;1;0;3;40;95;5;8 035;200,88;33,55;239;5,99;770;70;342;12;30;0;0;188;240
04011;DREUX DT FR;07-2022;147;97,2;2,8;45 452;309,2;31,35;1 449;9,86;;62,8;2 309;82;151;10;60;40;762;76,2;26,86;28;2,84;868;81,1;35;1;8;157;94,9;5,1;46 214;294,36;31,27;1 478;9,41;632;63;2 344;84;159;5 045;0;597;528
01016;DREUX GARE;07-2022;0;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00;0;0;0;0;0;0;0;0;0;0;0;0
04098;RAMBOUILLET DT;07-2022;181;97,7;2,3;64 404;355,82;31,19;2 064;11,41;;70,1;2 946;105;174;6;50;50;144;24;43,37;3;0,55;0;41,5;8;0;4;187;96,2;3,8;64 548;345,18;31,21;2 068;11,06;699;70;2 954;106;178;2 727;0;554;232
04091;RUNGIS HALLES;07-2022;342;97,6;2,4;213 149;623,24;36,79;5 794;16,94;;65,8;8 806;315;406;9;88,8;11,2;214;23,78;44,77;4;0,53;0;47,8;10;0;7;351;97,4;2,6;213 363;607,87;36,79;5 798;16,52;778;65,7;8 816;315;413;6 514;40;374;466
03990;CHEVILLY;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04104;RUNGIS DT;07-2022;320;99,3;0,7;136 558;426,74;31,77;4 298;13,43;;72,8;5 902;211;336;2;100;0;471;235,5;16,13;29;14,6;0;0;0;0;0;322;99,3;0,7;137 029;425,56;31,66;4 328;13,44;746;73,3;5 902;211;336;3 286;0;816;15
05827;MASSY GARE TGV;07-2022;715;93,4;6,6;127 093;177,75;55,11;2 306;3,23;;61,2;3 769;135;740;49;55,1;44,9;3 012;61,47;75,79;39;0,81;868;32,8;121;4;43;764;90,9;9,1;130 105;170,29;55,46;2 346;3,07;1 075;60,3;3 890;139;783;6 211;0;1 179;3 313
03695;ULIS VILLEBON;07-2022;345;99,1;0,9;137 713;399,17;24,93;5 523;16,01;;75,3;7 331;262;340;4;75;25;141;35,25;35,25;4;1;0;133,3;3;0;3;349;98,8;1,2;137 854;395;24,94;5 527;15,84;604;75,3;7 334;262;343;4 280;0;1 687;182
04697;ANTONY DT FR;07-2022;147;98,6;1,4;53 020;360,68;33,03;1 605;10,92;;65;2 468;88;164;3;100;0;1 224;408,00;61,08;20;6,68;0;4;1;0;2;150;98,6;1,4;54 244;361,63;33,38;1 625;10,84;708;65,8;2 469;88;166;5 259;0;456;61
04081;ORLEANS DT;07-2022;496;97,7;2,3;123 900;249,8;37,08;3 341;6,74;;44,4;7 526;269;528;34;44,1;55,9;1 497;44,03;47,39;31;0,93;568;32,9;96;3;32;530;94,3;5,7;125 397;236,6;37,18;3 372;6,36;529;44,2;7 622;272;560;3 251;2;1 096;1 850
00467;ORLEANS GARE;07-2022;88;93,1;6,9;15 732;178,77;65,92;238;2,71;;32,9;726;26;96;6;16,6;83,4;997;166,17;59,13;16;2,81;574;34,4;49;2;9;94;88,2;11,8;16 729;177,97;65,47;255;2,72;686;32,9;775;28;105;968;0;55;595
50040;ORLEANS SUD DT;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04230;CHATEAUNEUF;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03967;BLOIS DT;07-2022;164;96,3;3,7;53 282;324,89;32,37;1 646;10,04;;78,4;2 101;75;155;36;50;50;5 860;162,78;62,94;93;2,59;1 345;68,5;136;5;30;200;88;12;59 142;295,71;34;1 739;8,7;849;77,7;2 237;80;185;2 004;36;891;1 769
00475;BLOIS GARE;07-2022;32;90,6;9,4;6 216;194,25;48,13;129;4,04;;46,8;276;10;32;2;50;50;199;99,5;95,67;2;1,04;0;16;13;0;2;34;88,2;11,8;6 415;188,68;48,88;131;3,86;738;45,4;289;10;34;325;0;35;308
03774;ROMORANTIN DT F;07-2022;25;88;12;11 363;454,52;44,97;252;10,11;;70;361;13;16;0;0;0;0;0;0;0;0;0;0;28;1;0;25;88;12;11 363;454,52;44,97;252;10,11;932;64,9;389;14;16;161;60;138;287
04014;VENDOME TGV;07-2022;29;93,1;6,9;4 808;165,79;40,88;117;4,06;;26,5;443;16;35;3;33,3;66,7;467;155,67;80,24;5;1,94;264;13,5;43;2;1;32;87,5;12,5;5 275;164,84;42,74;123;3,86;356;25,3;486;17;36;193;0;120;165
05099;VENDOME DT;07-2022;77;90,9;9,1;15 802;205,22;26,29;601;7,81;;46,5;1 292;46;87;7;0;100;563;80,43;49,3;11;1,63;651;28,6;40;1;9;84;83,3;16,7;16 365;194,82;26,72;612;7,29;391;45,9;1 332;48;96;18;0;875;892
02172;MONTARGIS DT;07-2022;224;98,2;1,8;61 741;275,63;32,43;1 904;8,5;;60,7;3 138;112;216;20;55;45;1 306;65,3;56,15;23;1,16;496;26,7;87;3;17;244;94,6;5,4;63 047;258,39;32,71;1 927;7,9;629;59,7;3 225;115;233;2 673;0;675;709
01979;GARAGE CROISE F;07-2022;64;100;0;20 610;322,03;31,17;661;10,33;;68;972;35;55;8;50;50;621;77,63;32,51;19;2,39;713;54,6;35;1;7;72;94,4;5,6;21 231;294,88;31,21;680;9,45;677;67,5;1 007;36;62;0;0;850;250
03956;AUXERRE DT;07-2022;56;100;0;16 874;301,32;32,02;527;9,41;;55,9;942;34;56;9;33,3;66,7;909;101;64,33;14;1,57;1 054;39,3;36;1;8;65;90,7;9,3;17 783;273,58;32,86;541;8,33;584;55,3;978;35;64;309;0;258;490
01417;AUXERRE GARE;07-2022;20;100;0;5 098;254,9;33,29;153;7,66;;78,5;195;7;19;8;25;75;900;112,5;59,41;15;1,89;1 023;84,2;18;1;5;28;78,5;21,5;5 998;214,21;35,64;168;6,01;860;79;213;8;24;146;0;10;367
02124;AVALLON;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04107;SENS DT;07-2022;151;93,3;6,7;45 841;303,58;37,64;1 217;8,07;;62,8;1 939;69;138;19;47,3;52,7;1 391;73,21;43,95;31;1,67;806;71,9;44;2;16;170;88,2;11,8;47 232;277,84;37,8;1 249;7,35;764;63;1 983;71;154;445;0;529;1 385
03540;SENS GARE FR;07-2022;9;100;0;1 944;216;46,06;42;4,69;;54,1;78;3;11;1;0;100;75;75;78,95;0;0,95;0;95;1;0;1;10;90;10;2 019;201,9;46,78;43;4,32;775;54,6;79;3;12;198;0;15;30
03579;TROYES GARE;07-2022;26;92,3;7,7;3 704;142,46;54,48;67;2,62;;32,7;208;7;34;1;0;100;170;170;136,00;1;1,25;0;62,5;2;0;1;27;88,8;11,2;3 874;143,48;55,95;69;2,56;554;32,9;210;8;35;288;0;0;143
02097;TROYES DT;07-2022;145;95,1;4,9;40 823;281,54;34,35;1 188;8,2;;49;2 426;87;139;14;42,8;57,2;1 295;92,5;92,04;14;1,01;744;22,7;62;2;13;159;90,5;9,5;42 118;264,89;35,02;1 202;7,56;543;48,3;2 488;89;152;1 247;0;427;1 550
04696;ROMILLY SUR SEINE;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04074;NEVERS DT;07-2022;127;86,6;13,4;31 060;244,57;31,62;982;7,74;;64,4;1 526;55;116;9;22,2;77,8;1 556;172,89;55,95;27;3,09;1 798;84,3;33;1;7;136;82,3;17,7;32 616;239,82;32,29;1 010;7,43;669;64,7;1 559;56;123;809;0;29;1 059
03645;NEVERS GARE  FR;07-2022;28;89,2;10,8;5 714;204,07;59,19;96;3,45;;50,8;190;7;30;4;50;50;632;158;65,22;9;2,42;713;57;17;1;2;32;84,3;15,7;6 346;198,31;59,74;106;3,32;1 041;51,3;207;7;32;616;0;0;348
01518;MOULINS DT FR;07-2022;47;95,7;4,3;12 539;266,79;35,48;353;7,52;;49,8;710;25;33;6;83,3;16,7;640;106,67;68,74;9;1,55;744;34,5;27;1;6;53;94,3;5,7;13 179;248,66;36,34;362;6,84;582;49,2;737;26;39;88;0;95;169
04900;MOULINS GARE;07-2022;32;100;0;5 031;157,22;45,84;109;3,43;;25,3;434;16;33;9;44,4;55,6;664;73,78;82,38;8;0,9;775;38,4;21;1;8;41;87,8;12,2;5 695;138,9;48,34;117;2,87;409;25,8;455;16;41;279;0;40;165
04164;CLERMONT F DT F;07-2022;297;98,3;1,7;97 767;329,18;30,06;3 252;10,95;;55,7;5 841;209;312;21;28,5;71,5;2 193;104,43;67,44;32;1,55;359;17;191;7;21;318;93,7;6,3;99 960;314,34;30,43;3 284;10,33;534;54,4;6 032;215;333;3 607;0;1 480;1 293
04001;CLERMONT APT;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04042;CLERMONT F GARE;07-2022;260;95,3;4,7;53 043;204,01;48,95;1 083;4,17;;49,1;2 207;79;285;15;26,6;73,4;1 109;73,93;59,02;18;1,25;424;26,1;72;3;12;275;91,6;8,4;54 152;196,92;49,12;1 102;4,01;768;48,3;2 279;81;297;2 063;0;279;1 459
04061;MONTLUCON DT;07-2022;102;94,1;5,9;39 328;385,57;32,37;1 215;11,91;;62,1;1 958;70;99;15;46,6;53,4;1 197;79,80;70,95;16;1,12;682;33,7;50;2;15;117;88;12;40 525;346,37;32,9;1 231;10,53;646;61,3;2 008;72;114;496;0;642;845
02245;MONTLUCON GARE;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03973;BOURGES DT;07-2022;175;94,2;5,8;44 573;254,7;36,04;1 236;7,07;;44,9;2 752;98;169;13;30,7;69,3;1 121;86,23;49,56;22;1,74;651;47,1;48;2;9;188;89,8;10,2;45 694;243,05;36,29;1 259;6,7;525;44,9;2 800;100;178;1 328;3;275;961
01410;BOURGES GARE;07-2022;4;50;50;1 096;274;65,79;16;4,17;;52,1;32;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;4;50;50;1 096;274;65,79;16;4,17;1 271;52;32;1;4;18;0;5;171
04144;VIERZON DT;07-2022;57;92,9;7,1;13 163;230,93;34,09;386;6,77;;74,5;518;19;59;7;14,2;85,8;741;105,86;63,88;11;1,66;837;77,3;15;1;7;64;84,3;15,7;13 904;217,25;34,96;397;6,21;840;74,6;533;19;66;258;0;536;803
03577;VIERZON GARE;07-2022;66;98,4;1,6;9 956;150,85;65,51;151;2,3;;30;507;18;75;4;75;25;337;84,25;119,08;2;0,71;0;35,4;8;0;2;70;97,1;2,9;10 293;147,04;66,49;154;2,21;656;30;515;18;77;339;0;105;137
03468;CHATEAUROUX DT;07-2022;102;94,1;5,9;20 921;205,11;30,01;697;6,83;;50,9;1 370;49;90;15;26,6;73,4;1 373;91,53;37,95;36;2,41;395;33,2;109;4;14;117;85,4;14,6;22 294;190,55;30,4;733;6,27;483;49,5;1 479;53;104;211;0;418;1 244
01254;CHATEAUROUX GAR;07-2022;66;87,8;12,2;15 658;237,24;42,44;368;5,59;;52,4;704;25;63;8;62,5;37,5;735;91,88;62,08;11;1,48;837;45,5;26;1;7;74;85,1;14,9;16 393;221,53;43,05;380;5,15;724;52,1;730;26;70;905;0;35;473
00573;ISSOUDUN DT FR;07-2022;61;93,4;6,6;14 493;237,59;34,59;418;6,87;;53,9;778;28;51;4;25;75;190;47,5;49,74;3;0,96;217;15,9;24;1;4;65;89,2;10,8;14 683;225,89;34,73;422;6,5;582;52,7;802;29;55;50;0;773;373
50921;CHARTRES DT VU;07-2022;137;100;0;49 098;358,38;34,46;1 424;10,4;;53,7;2 651;95;137;0;0;0;0;0;0;0;0;0;0;0;0;0;137;100;0;49 098;358,38;34,46;1 424;10,4;593;53,7;2 651;95;137;602;90;0;0
50936;NOG ROTROU VU F;07-2022;2;100;0;1 095;547,5;31,29;35;17,5;;30,7;114;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;100;0;1 095;547,5;31,29;35;17,5;318;30,7;114;4;3;0;0;25;0
50924;CHATEAUDUN DTVU;07-2022;2;100;0;136;68,00;68;2;1;;2,5;81;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;100;0;136;68,00;68;2;1;52;2,4;81;3;2;0;0;0;0
50930;ETAMPES DT VU F;07-2022;40;97,5;2,5;16 598;414,95;37,64;440;11,02;;74,9;589;21;33;0;0;0;0;0;0;0;0;0;0;0;0;0;40;97,5;2,5;16 598;414,95;37,64;440;11,02;908;74,8;589;21;33;390;0;145;0
50977;PITHIVIERS VU F;07-2022;9;100;0;2 645;293,89;84,45;31;3,48;;20,6;152;5;9;0;0;0;0;0;0;0;0;0;0;4;0;0;9;100;0;2 645;293,89;84,45;31;3,48;506;20;156;6;9;0;0;0;0
50929;DREUX DT VU FR;07-2022;54;100;0;14 261;264,09;44,38;321;5,95;;56,9;565;20;51;0;0;0;0;0;0;0;0;0;0;0;0;0;54;100;0;14 261;264,09;44,38;321;5,95;818;56,8;565;20;51;681;109;160;0
50979;RAMBOUILLET VU;07-2022;111;100;0;31 388;282,77;59,04;531;4,79;;44;1 209;43;111;0;0;0;0;0;0;0;0;0;0;0;0;0;111;100;0;31 388;282,77;59,04;531;4,79;838;43,9;1 209;43;111;262;0;0;0
50985;RUNGIS HALL VU;07-2022;393;99,7;0,3;200 115;509,2;33,19;6 029;15,34;;78,3;7 698;275;348;0;0;0;0;0;0;0;0;0;0;1;0;0;393;99,7;0,3;200 115;509,2;33,19;6 029;15,34;836;78,3;7 699;275;348;4 564;186;150;0
50927;CHEVILLY VU;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50983;RUNGIS DT VU FR;07-2022;474;100;0;141 220;297,93;42,96;3 287;6,94;;80,6;4 081;146;455;0;0;0;0;0;0;0;0;0;0;0;0;0;474;100;0;141 220;297,93;42,96;3 287;6,94;1 110;80,5;4 081;146;455;2 521;0;0;0
50934;MASSY GARE VU F;07-2022;15;100;0;5 675;378,33;61,31;92;6,17;;49,2;188;7;12;0;0;0;0;0;0;0;0;0;0;0;0;0;15;100;0;5 675;378,33;61,31;92;6,17;930;49,2;188;7;12;310;0;5;0
50933;U VILLEBON VU F;07-2022;347;100;0;149 856;431,86;23,85;6 282;18,11;;90,1;6 973;249;336;1;100;0;403;403,00;13,43;30;30;465;214,3;14;1;1;348;100;0;150 259;431,78;23,8;6 312;18,14;690;90,3;6 987;250;337;2 636;23;105;0
50910;ANTONY DT VU FR;07-2022;44;100;0;9 466;215,14;44,35;213;4,85;;57,1;374;13;39;0;0;0;0;0,00;0;0;0;0;0;0;0;0;44;100;0;9 466;215,14;44,35;213;4,85;837;57;374;13;39;447;0;75;0
50944;ORLEANS DT  VU;07-2022;90;100;0;34 633;384,81;43,45;797;8,86;;48,3;1 650;59;83;0;0;0;0;0;0;0;0;0;0;0;0;0;90;100;0;34 633;384,81;43,45;797;8,86;674;48,3;1 650;59;83;1 215;0;225;0
50974;ORLEANS SUD VU;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50926;CHATEAUNEUF VU;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50920;BLOIS DT VU FR;07-2022;46;100;0;17 791;386,76;29,12;611;13,28;;72,7;841;30;51;0;0;0;0;0;0;0;0;0;0;0;0;0;46;100;0;17 791;386,76;29,12;611;13,28;681;72,6;841;30;51;602;0;0;0
50982;ROMORANTIN VU F;07-2022;5;100;0;2 603;520,60;22,45;115;23,19;;122,1;95;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;5;100;0;2 603;520,60;22,45;115;23,19;992;122;95;3;3;0;0;0;0
50991;VENDOME DT VU F;07-2022;5;100;0;1 549;309,80;43,76;35;7,08;;43,2;82;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;5;100;0;1 549;309,80;43,76;35;7,08;589;43,1;82;3;5;0;0;0;0
50935;MONTARGIS DT VU;07-2022;38;100;0;12 907;339,66;34,22;377;9,93;;75,4;500;18;34;0;0;0;0;0;0;0;0;0;0;0;0;0;38;100;0;12 907;339,66;34,22;377;9,93;823;75,4;500;18;34;87;0;0;0
50931;GARAGE CROIS VU;07-2022;6;100;0;1 015;169,17;41,68;24;4,06;;19,6;124;4;5;0;0;0;0;0,00;0;0;0;0;0;0;0;0;6;100;0;1 015;169,17;41,68;24;4,06;295;19,6;124;4;5;0;0;0;0
50912;AUXERRE DT VU F;07-2022;21;100;0;5 135;244,52;41,06;125;5,95;;27,4;456;16;28;0;0;0;0;0,00;0;0;0;0;0;0;0;0;21;100;0;5 135;244,52;41,06;125;5,95;368;27,4;456;16;28;33;0;230;0
50919;AVALLON VU;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50987;SENS DT VU FR;07-2022;80;98,7;1,3;32 004;400,05;31,48;1 016;12,71;;70,8;1 436;51;77;0;0;0;0;0,00;0;0;0;0;0;0;0;0;80;98,7;1,3;32 004;400,05;31,48;1 016;12,71;720;70,8;1 436;51;77;513;0;0;152
50989;TROYES DT VU FR;07-2022;62;100;0;23 757;383,18;29,29;811;13,08;;50,3;1 612;58;59;0;0;0;0;0;0;0;0;0;0;0;0;0;62;100;0;23 757;383,18;29,29;811;13,08;470;50,3;1 612;58;59;261;34;200;0
50981;ROMILLY SUR SEINE VU;07-2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50288;NEVERS DT VU FR;07-2022;29;100;0;8 035;277,07;25,69;312;10,79;;43,9;712;25;31;0;0;0;0;0;0;0;0;0;0;0;0;0;29;100;0;8 035;277,07;25,69;312;10,79;370;43,9;712;25;31;67;0;0;0
54767;MOULINS DT VU F;07-2022;2;100;0;1 233;616,5;27,3;45;22,58;;26,7;169;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;100;0;1 233;616,5;27,3;45;22,58;238;26,7;169;6;2;26;26;0;0
50889;CLERM FE DT VU;07-2022;214;100;0;84 101;393;23,82;3 530;16,5;;67,6;5 220;186;171;0;0;0;0;0;0;0;0;0;0;7;0;0;214;100;0;84 101;393;23,82;3 530;16,5;516;67,5;5 227;187;171;281;60;633;0
50890;MONTLUCON DT VU;07-2022;46;100;0;9 488;206,26;33,15;286;6,22;;54,7;523;19;47;0;0;0;0;0;0;0;0;0;0;0;0;0;46;100;0;9 488;206,26;33,15;286;6,22;573;54,7;523;19;47;17;0;0;0
50289;BOURGES DT VU F;07-2022;27;100;0;8 000;296,3;37,17;215;7,97;;28,6;753;27;25;0;0;0;0;0,00;0;0;0;0;0;0;0;0;27;100;0;8 000;296,3;37,17;215;7,97;340;28,5;753;27;25;213;53;0;0
50329;VIERZON DT VU F;07-2022;13;100;0;2 639;203,00;46,64;56;4,35;;35,1;161;6;13;0;0;0;0;0;0;0;0;0;0;0;0;0;13;100;0;2 639;203,00;46,64;56;4,35;506;35,1;161;6;13;0;0;15;0
50352;CHATEAUROUX VU;07-2022;5;100;0;914;182,8;28,31;32;6,46;;34,7;93;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;5;100;0;914;182,8;28,31;32;6,46;351;34,7;93;3;4;33;0;30;0
50354;ISSOUDUN DT VU;07-2022;13;100;0;4 646;357,38;29,35;158;12,18;;61,6;257;9;13;0;0;0;0;0;0;0;0;0;0;0;0;0;13;100;0;4 646;357,38;29,35;158;12,18;592;61,5;257;9;13;58;58;320;0
01429;RUNGIS MIL EXVU;07-2022;0;0;0;0;0;0;0;0;;0;1 935;69;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1 940;69;0;0;0;0;0
13346;CVO RUNGIS;07-2022;0;0;0;0;0;0;0;0;;0;5 011;179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5 011;179;0;0;0;0;0
10088;CVO WISSOUS FR;07-2022;0;0;0;0;0;0;0;0;;0;3 945;141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3 945;141;0;0;0;0;0
10087;CVO ORLEANS FR;07-2022;0;0;0;0;0;0;0;0;;0;2 307;82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2 307;82;0;0;0;0;0
10089;CVO CHARTRES FR;07-2022;0;0;0;0;0;0;0;0;;0;11 346;405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11 346;405;0;0;0;0;0
10853;CVO TROYES FR;07-2022;0;0;0;0;0;0;0;0;;0;1 211;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1 211;43;0;0;0;0;0
10090;CVORAMBOUILLET;07-2022;0;0;0;0;0;0;0;0;;0;856;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;856;31;0;0;0;0;0
10737;CVO DREUX FR;07-2022;0;0;0;0;0;0;0;0;;0;1 764;63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1 764;63;0;0;0;0;0
13410;CVO CLERMONT-F;07-2022;0;0;0;0;0;0;0;0;;0;363;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;363;13;0;0;0;0;0
10748;CVO BOURGES FR;07-2022;0;0;0;0;0;0;0;0;;0;513;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;513;18;0;0;0;0;0
00439;WISSOUS C.C;07-2022;0;0;0;0;0;0;0;0;;0;24 376;871;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24 376;871;0;0;0;0;0
10653;MASSOUTRE ATELI;07-2022;0;0;0;0;0;0;0;0;;0;1 797;64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1 797;64;0;0;0;0;0
03247;AUBENAS DT FR;07-2022;113;99,1;0,9;33 427;295,81;36,37;919;8,13;;73;1 259;45;108;3;33,3;66,7;124;41,33;43,97;2;0,94;155;7,1;40;1;2;116;97,4;2,6;33 551;289,23;36,39;922;7,95;838;70,9;1 299;46;110;1 712;0;552;245
50398;AUBENAS DT VU F;07-2022;38;100;0;14 867;391,24;36,28;409;10,78;;80,2;511;18;37;0;0;0;0;0;0;0;0;0;0;0;0;0;38;100;0;14 867;391,24;36,28;409;10,78;949;80,1;511;18;37;340;28;95;0
